Using LoRA parameters: rank=8, alpha=16.0
ggml_vk_instance_init()
ggml_vulkan: Found 1 Vulkan devices:
ggml_vk_print_gpu_info(0)
ggml_vulkan: 0 = Mali-G715 (Mali-G715) | uma: 1 | fp16: 1 | bf16: 0 | warp size: 16 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
main: force disabling memory mapping because it would result in-read-only pointers to the weights
main: force changing k cache type to f32 due to a lack of f16 support for OUT_PROD
main: force changing v cache type to f32 due to a lack of f16 support for OUT_PROD
build: 6497 (7b0b9af5) with clang version 21.1.3 for aarch64-unknown-linux-android24
llama_model_loader: loaded meta data with 34 key-value pairs and 266 tensors from ggml-model-TQ2_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = bitnet
print_info: arch             = bitnet
print_info: vocab_only       = 0
print_info: n_ctx_train      = 2048
print_info: n_embd           = 1536
print_info: n_layer          = 24
print_info: n_head           = 16
print_info: n_head_kv        = 16
print_info: n_rot            = 96
print_info: n_swa            = 0
print_info: is_swa_any       = 0
print_info: n_embd_head_k    = 96
print_info: n_embd_head_v    = 96
print_info: n_gqa            = 1
print_info: n_embd_k_gqa     = 1536
print_info: n_embd_v_gqa     = 1536
print_info: f_norm_eps       = 0.0e+00
print_info: f_norm_rms_eps   = 1.0e-05
print_info: f_clamp_kqv      = 0.0e+00
print_info: f_max_alibi_bias = 0.0e+00
print_info: f_logit_scale    = 0.0e+00
print_info: f_attn_scale     = 0.0e+00
print_info: n_ff             = 4096
print_info: n_expert         = 0
print_info: n_expert_used    = 0
print_info: causal attn      = 1
print_info: pooling type     = 0
print_info: rope type        = 2
print_info: rope scaling     = linear
print_info: freq_base_train  = 10000.0
print_info: freq_scale_train = 1
print_info: n_ctx_orig_yarn  = 2048
ggml_vk_get_device(0)
Initializing new vk_device
print_info: rope_finetuned   = unknown
print_info: model type       = ?B
print_info: model params     = 728.84 M
print_info: general.name     = 1bitLLM/bitnet_b1_58-large
print_info: vocab type       = SPM
print_info: n_vocab          = 32002
print_info: n_merges         = 0
print_info: BOS token        = 1 '<s>'
print_info: EOS token        = 2 '</s>'
print_info: UNK token        = 0 '<unk>'
print_info: PAD token        = 32000 '<pad>'
print_info: LF token         = 13 '<0x0A>'
print_info: EOG token        = 2 '</s>'
print_info: max token length = 48
load_tensors: loading model tensors, this can take a while... (mmap = false)
ggml_vk_find_queue_family_index()
ggml_vk_find_queue_family_index()
ggml_vulkan: Cooperative Matrix Shapes: 6
ggml_vulkan: M: 4 N: 4 K: 4 A: Float32 B: Float32 C: Float32 Result: Float32 saturatingAccumulation: 0 scope: Subgroup
ggml_vulkan: M: 16 N: 16 K: 16 A: Float32 B: Float32 C: Float32 Result: Float32 saturatingAccumulation: 0 scope: Subgroup
ggml_vulkan: M: 4 N: 8 K: 8 A: Float16 B: Float16 C: Float32 Result: Float32 saturatingAccumulation: 0 scope: Subgroup
ggml_vulkan: M: 16 N: 32 K: 32 A: Float16 B: Float16 C: Float32 Result: Float32 saturatingAccumulation: 0 scope: Subgroup
ggml_vulkan: M: 4 N: 16 K: 16 A: Sint8 B: Sint8 C: Sint32 Result: Sint32 saturatingAccumulation: 0 scope: Subgroup
ggml_vulkan: M: 4 N: 16 K: 16 A: Uint8 B: Uint8 C: Uint32 Result: Uint32 saturatingAccumulation: 0 scope: Subgroup
ggml_vk_create_queue()
ggml_vk_load_shaders(Vulkan0)
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=f32, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=f32, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=f32, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=f32, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=f32, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=f32, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=f16, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=f16, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=f16, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=f16, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=f16, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=f16, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=q4_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=q4_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=q4_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=q4_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=q4_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=q4_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=q4_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=q4_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=q4_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=q4_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=q4_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=q4_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=DEPRECATED, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=DEPRECATED, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=DEPRECATED, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=DEPRECATED, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=DEPRECATED, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=DEPRECATED, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=DEPRECATED, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=DEPRECATED, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=DEPRECATED, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=DEPRECATED, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=DEPRECATED, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=DEPRECATED, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=q5_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=q5_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=q5_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=q5_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=q5_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=q5_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=q5_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=q5_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=q5_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=q5_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=q5_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=q5_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=q8_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=q8_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=q8_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=q8_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=q8_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=q8_0, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=q8_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=q8_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=q8_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=q8_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=q8_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=q8_1, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=q2_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=q2_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=q2_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=q2_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=q2_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=q2_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=q3_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=q3_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=q3_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=q3_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=q3_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=q3_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=q4_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=q4_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=q4_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=q4_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=q4_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=q4_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=q5_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=q5_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=q5_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=q5_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=q5_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=q5_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=q6_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=q6_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=q6_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=q6_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=q6_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=q6_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=q8_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=q8_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=q8_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=q8_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=q8_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=q8_K, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=iq2_xxs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=iq2_xxs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=iq2_xxs, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=iq2_xxs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=iq2_xxs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=iq2_xxs, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=iq2_xs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=iq2_xs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=iq2_xs, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=iq2_xs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=iq2_xs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=iq2_xs, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=iq3_xxs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=iq3_xxs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=iq3_xxs, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=iq3_xxs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=iq3_xxs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=iq3_xxs, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=iq1_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=iq1_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=iq1_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=iq1_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=iq1_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=iq1_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=iq4_nl, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=iq4_nl, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=iq4_nl, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=iq4_nl, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=iq4_nl, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=iq4_nl, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=iq3_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=iq3_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=iq3_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=iq3_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=iq3_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=iq3_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=iq2_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=iq2_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=iq2_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=iq2_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=iq2_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=iq2_s, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=iq4_xs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=iq4_xs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=iq4_xs, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=iq4_xs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=iq4_xs, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=iq4_xs, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=i8, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=i8, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=i8, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=i8, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=i8, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=i8, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=i16, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=i16, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=i16, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=i16, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=i16, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=i16, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=i32, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=i32, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=i32, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=i32, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=i32, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=i32, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=i64, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=i64, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=i64, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=i64, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=i64, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=i64, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=f64, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=f64, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=f64, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=f64, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=f64, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=f64, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=iq1_m, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=iq1_m, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=iq1_m, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=iq1_m, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=iq1_m, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=iq1_m, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=bf16, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=bf16, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=bf16, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=bf16, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=1, src0_type=bf16, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=1, src0_type=bf16, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=0, src0_type=TYPE_Q4_0_4_4 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,64,64), mul_mat_id=0, src0_type=TYPE_Q4_0_4_4 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(128,128,128), mul_mat_id=0, src0_type=TYPE_Q4_0_4_4 REMOVED, use Q4_0 with runtime repacking, supported=1
ggml_vk_matmul_shmem_support(warptile=(32,32,32), mul_mat_id=1, src0_type=TYPE_Q4_0_4_4 REMOVED, use Q4_0 with runtime repacking, supported=1
